flight_id,section,fanciers,sent,returned,percent_returned,percent_birds,loss_pct
2025-06-22-nr-9-oddzialowa,S5,11,122,5,1.56,4.1,95.90163934426229
2025-06-22-nr-9-oddzialowa,S6,12,300,89,27.73,29.67,70.33333333333334
2025-07-06-nr-11-oddzialowa,S1,10,183,44,14.29,24.04,75.95628415300546
2025-07-06-nr-11-oddzialowa,S2,10,412,85,27.6,20.63,79.36893203883496
2025-07-06-nr-11-oddzialowa,S3,10,167,23,7.47,13.77,86.22754491017965
2025-07-06-nr-11-oddzialowa,S4,12,334,57,18.51,17.07,82.93413173652695
2025-07-06-nr-11-oddzialowa,S5,11,141,8,2.6,5.67,94.32624113475178
2025-07-06-nr-11-oddzialowa,S6,10,300,91,29.55,30.33,69.66666666666667
2024-05-05-nr-1-oddzialowa,S1,12,558,126,17.33,22.58,77.41935483870968
2024-05-05-nr-1-oddzialowa,S2,11,873,212,29.16,24.28,75.71592210767469
2024-05-05-nr-1-oddzialowa,S3,13,383,92,12.65,24.02,75.97911227154047
2024-05-05-nr-1-oddzialowa,S4,14,641,82,11.28,12.79,87.20748829953197
2024-05-05-nr-1-oddzialowa,S5,12,409,31,4.26,7.58,92.42053789731052
2024-05-05-nr-1-oddzialowa,S6,14,767,184,25.31,23.99,76.01043024771839
2024-05-12-nr-2-oddzialowa,S1,12,518,96,13.54,18.53,81.46718146718148
2024-05-12-nr-2-oddzialowa,S2,11,890,206,29.06,23.15,76.85393258426966
2024-05-12-nr-2-oddzialowa,S3,12,370,66,9.31,17.84,82.16216216216216
2024-05-12-nr-2-oddzialowa,S4,15,669,62,8.74,9.27,90.73243647234679
2024-05-12-nr-2-oddzialowa,S5,12,378,64,9.03,16.93,83.06878306878306
2024-05-12-nr-2-oddzialowa,S6,14,716,215,30.32,30.03,69.97206703910615
2025-04-27-nr-1-oddzialowa,S1,11,393,31,4.83,7.89,92.1119592875318
2025-04-27-nr-1-oddzialowa,S2,11,820,216,33.64,26.34,73.65853658536585
2025-04-27-nr-1-oddzialowa,S3,13,467,43,6.7,9.21,90.79229122055675
2025-04-27-nr-1-oddzialowa,S4,15,578,60,9.35,10.38,89.61937716262976
2025-04-27-nr-1-oddzialowa,S5,11,256,46,7.17,17.97,82.03125
2025-04-27-nr-1-oddzialowa,S6,13,696,246,38.32,35.34,64.65517241379311
2024-05-26-nr-4-oddzialowa,S1,12,480,110,17.3,22.92,77.08333333333334
2024-05-26-nr-4-oddzialowa,S2,11,806,160,25.16,19.85,80.14888337468983
2024-05-26-nr-4-oddzialowa,S3,13,354,69,10.85,19.49,80.50847457627118
2024-05-26-nr-4-oddzialowa,S4,14,573,64,10.06,11.17,88.8307155322862
2024-05-26-nr-4-oddzialowa,S5,11,296,47,7.39,15.88,84.12162162162163
2024-05-26-nr-4-oddzialowa,S6,14,667,186,29.25,27.89,72.11394302848576
2024-05-19-nr-3-oddzialowa,S1,11,469,112,17.83,23.88,76.11940298507463
2024-05-19-nr-3-oddzialowa,S2,10,708,169,26.91,23.87,76.12994350282486
2024-05-19-nr-3-oddzialowa,S3,13,340,64,10.19,18.82,81.17647058823529
2024-05-19-nr-3-oddzialowa,S4,14,628,79,12.58,12.58,87.42038216560509
2024-05-19-nr-3-oddzialowa,S5,11,325,35,5.57,10.77,89.23076923076924
2024-05-19-nr-3-oddzialowa,S6,13,667,169,26.91,25.34,74.66266866566717
2024-06-03-nr-5-oddzialowa,S1,11,312,92,18.04,29.49,70.51282051282051
2024-06-03-nr-5-oddzialowa,S2,11,709,128,25.1,18.05,81.94640338504936
2024-06-03-nr-5-oddzialowa,S3,12,226,41,8.04,18.14,81.85840707964603
2024-06-03-nr-5-oddzialowa,S4,12,462,89,17.45,19.26,80.73593073593074
2024-06-03-nr-5-oddzialowa,S5,11,256,48,9.41,18.75,81.25
2024-06-03-nr-5-oddzialowa,S6,13,583,112,21.96,19.21,80.78902229845626
2024-06-09-nr-6-oddzialowa,S1,12,389,88,20.05,22.62,77.37789203084833
2024-06-09-nr-6-oddzialowa,S2,11,477,87,19.82,18.24,81.76100628930818
2024-06-09-nr-6-oddzialowa,S3,12,271,35,7.97,12.92,87.08487084870849
2024-06-09-nr-6-oddzialowa,S4,15,438,67,15.26,15.3,84.70319634703196
2024-06-09-nr-6-oddzialowa,S5,11,196,43,9.79,21.94,78.06122448979592
2024-06-09-nr-6-oddzialowa,S6,14,424,119,27.11,28.07,71.93396226415094
2024-06-16-nr-7-oddzialowa,S1,12,251,58,16.96,23.11,76.89243027888446
2024-06-16-nr-7-oddzialowa,S2,11,387,102,29.82,26.36,73.64341085271317
2024-06-16-nr-7-oddzialowa,S3,11,177,30,8.77,16.95,83.05084745762711
2024-06-16-nr-7-oddzialowa,S4,14,356,41,11.99,11.52,88.48314606741573
2024-06-16-nr-7-oddzialowa,S5,10,152,19,5.56,12.5,87.5
2024-06-16-nr-7-oddzialowa,S6,14,387,92,26.9,23.77,76.22739018087856
2024-06-23-nr-8-oddzialowa,S1,11,349,50,12.63,14.33,85.67335243553008
2024-06-23-nr-8-oddzialowa,S2,11,475,136,34.34,28.63,71.36842105263158
2024-06-23-nr-8-oddzialowa,S3,12,256,36,9.09,14.06,85.9375
2024-06-23-nr-8-oddzialowa,S4,15,360,35,8.84,9.72,90.27777777777779
2024-06-23-nr-8-oddzialowa,S5,11,159,38,9.6,23.9,76.10062893081762
2024-06-23-nr-8-oddzialowa,S6,13,379,101,25.51,26.65,73.35092348284961
2024-07-06-nr-10-oddzialowa,S1,10,296,69,22.19,23.31,76.6891891891892
2024-07-06-nr-10-oddzialowa,S2,10,311,69,22.19,22.19,77.81350482315112
2024-07-06-nr-10-oddzialowa,S3,11,185,35,11.25,18.92,81.08108108108108
2024-07-06-nr-10-oddzialowa,S4,14,300,51,16.4,17.0,83.0
2024-07-06-nr-10-oddzialowa,S5,11,129,14,4.5,10.85,89.14728682170544
2024-07-06-nr-10-oddzialowa,S6,13,330,73,23.47,22.12,77.87878787878788
2025-05-04-nr-2-oddzialowa,S1,10,382,99,15.59,25.92,74.08376963350786
2025-05-04-nr-2-oddzialowa,S2,11,831,229,36.06,27.56,72.44283995186522
2025-05-04-nr-2-oddzialowa,S3,12,383,74,11.65,19.32,80.67885117493474
2025-05-04-nr-2-oddzialowa,S4,16,631,79,12.44,12.52,87.48019017432647
2025-05-04-nr-2-oddzialowa,S5,10,257,12,1.89,4.67,95.3307392996109
2025-05-04-nr-2-oddzialowa,S6,14,687,142,22.36,20.67,79.33042212518195
