flight_id,season,list_name,flight_date,release_time,release_point,release_lat,release_lon,fanciers,birds_sent,birds_returned,avg_distance_km,lot_dir
2025-06-14-nr-8-oddzialowa,2025 - golebie dorosle,nr 8 ODDZIALOWA,2025-06-14,05:50:00,HAMM III,51.704639,7.712361,66,1465,801,541.038,data\lots\2025-06-14-nr-8-oddzialowa
2025-06-22-nr-9-oddzialowa,2025 - golebie dorosle,nr 9 ODDZIALOWA,2025-06-22,05:20:00,NORDHAUSEN III,51.487472,10.830528,69,1605,1113,324.230,data\lots\2025-06-22-nr-9-oddzialowa
2025-07-06-nr-11-oddzialowa,2025 - golebie dorosle,nr 11 ODDZIALOWA,2025-07-06,05:45:00,NORDHAUSEN IV,51.487472,10.830528,63,1537,1263,323.853,data\lots\2025-07-06-nr-11-oddzialowa
2024-05-05-nr-1-oddzialowa,2024 - golebie dorosle,nr 1 ODDZIALOWA,2024-05-05,07:10:00,VETSCHAU,51.801667,14.050000,76,3631,2893,130.046,data\lots\2024-05-05-nr-1-oddzialowa
2024-05-12-nr-2-oddzialowa,2024 - golebie dorosle,nr 2 ODDZIALOWA,2024-05-12,06:30:00,JESSEN,51.798667,12.930528,76,3541,2983,193.772,data\lots\2024-05-12-nr-2-oddzialowa
2025-04-27-nr-1-oddzialowa,2025 - golebie dorosle,nr 1 ODDZIALOWA,2025-04-27,09:00:00,Lampertswalde O.T: Brockwirz,51.317278,13.621806,74,3210,2563,130.010,data\lots\2025-04-27-nr-1-oddzialowa
2024-05-26-nr-4-oddzialowa,2024 - golebie dorosle,nr 4 ODDZIALOWA,2024-05-26,07:10:00,GARDELEGEN I,52.532750,11.358139,75,3176,2310,327.289,data\lots\2024-05-26-nr-4-oddzialowa
2024-05-19-nr-3-oddzialowa,2024 - golebie dorosle,nr 3 ODDZIALOWA,2024-05-19,05:50:00,DESSAU,51.897500,12.256944,72,3137,2522,240.764,data\lots\2024-05-19-nr-3-oddzialowa
2024-06-03-nr-5-oddzialowa,2024 - golebie dorosle,nr 5 ODDZIALOWA,2024-06-03,07:50:00,CLOPPENBURG I,52.814306,8.191556,70,2548,1090,535.791,data\lots\2024-06-03-nr-5-oddzialowa
2024-06-09-nr-6-oddzialowa,2024 - golebie dorosle,nr 6 ODDZIALOWA,2024-06-09,06:00:00,GARDELEGEN Ii,52.532750,11.358139,75,2195,1889,327.209,data\lots\2024-06-09-nr-6-oddzialowa
2024-06-16-nr-7-oddzialowa,2024 - golebie dorosle,nr 7 ODDZIALOWA,2024-06-16,07:45:00,CLOPPENBURG II,52.814306,8.191556,72,1710,938,535.660,data\lots\2024-06-16-nr-7-oddzialowa
2024-06-23-nr-8-oddzialowa,2024 - golebie dorosle,nr 8 ODDZIALOWA,2024-06-23,06:30:00,GARDELEGEN III,52.532750,11.358139,73,1978,1766,327.488,data\lots\2024-06-23-nr-8-oddzialowa
2024-07-06-nr-10-oddzialowa,2024 - golebie dorosle,nr 10 ODDZIALOWA,2024-07-06,06:00:00,GARDELEGEN IV,52.532750,11.358139,69,1551,1014,327.481,data\lots\2024-07-06-nr-10-oddzialowa
2025-05-04-nr-2-oddzialowa,2025 - golebie dorosle,nr 2 ODDZIALOWA,2025-05-04,07:30:00,GRIMMA,51.255611,12.714028,73,3171,2652,190.999,data\lots\2025-05-04-nr-2-oddzialowa
